scenario,step,phase,method,qname,seconds
insertion_only,0,init_base,,,2.2923
insertion_only,0,analyze,,,0.0004
insertion_only,0,init_method,logical_views,,0.0838
insertion_only,0,init_method,ivm,,0.0695
insertion_only,0,init_method,crown,,0.1219
insertion_only,5,staging,,,4.3176
insertion_only,5,base_insert,,,2.0018
insertion_only,5,checkpoint,recompute,,0.1502
insertion_only,5,query,recompute,q1,0.1183
insertion_only,5,query,recompute,q2,0.0415
insertion_only,5,query,recompute,q3,0.0725
insertion_only,5,query,recompute,q4,0.0106
insertion_only,5,checkpoint,logical_views,,0.0495
insertion_only,5,query,logical_views,q1,0.0948
insertion_only,5,query,logical_views,q2,0.0431
insertion_only,5,query,logical_views,q3,0.0719
insertion_only,5,query,logical_views,q4,0.0087
insertion_only,5,checkpoint,ivm,,0.0526
insertion_only,5,maintain,ivm,,0.3056
insertion_only,5,query,ivm,q1,0.0561
insertion_only,5,query,ivm,q2,0.022
insertion_only,5,query,ivm,q3,0.0309
insertion_only,5,query,ivm,q4,0.0087
insertion_only,5,checkpoint,crown,,0.1511
insertion_only,5,maintain,crown,,0.1939
insertion_only,5,query,crown,q1,0.1126
insertion_only,5,query,crown,q2,0.0301
insertion_only,5,query,crown,q3,0.0484
insertion_only,5,query,crown,q4,0.0088
insertion_only,10,staging,,,4.2816
insertion_only,10,base_insert,,,3.4896
insertion_only,10,checkpoint,recompute,,0.3531
insertion_only,10,query,recompute,q1,0.139
insertion_only,10,query,recompute,q2,0.0546
insertion_only,10,query,recompute,q3,0.1189
insertion_only,10,query,recompute,q4,0.0101
insertion_only,10,checkpoint,logical_views,,0.0849
insertion_only,10,query,logical_views,q1,0.131
insertion_only,10,query,logical_views,q2,0.0614
insertion_only,10,query,logical_views,q3,0.0853
insertion_only,10,query,logical_views,q4,0.0093
insertion_only,10,checkpoint,ivm,,0.0855
insertion_only,10,maintain,ivm,,0.408
insertion_only,10,query,ivm,q1,0.098
insertion_only,10,query,ivm,q2,0.026
insertion_only,10,query,ivm,q3,0.053
insertion_only,10,query,ivm,q4,0.0106
insertion_only,10,checkpoint,crown,,0.2318
insertion_only,10,maintain,crown,,0.2464
insertion_only,10,query,crown,q1,0.107
insertion_only,10,query,crown,q2,0.0325
insertion_only,10,query,crown,q3,0.0726
insertion_only,10,query,crown,q4,0.0103
insertion_only,15,staging,,,4.3765
insertion_only,15,base_insert,,,3.1368
insertion_only,15,checkpoint,recompute,,0.3533
insertion_only,15,query,recompute,q1,0.1627
insertion_only,15,query,recompute,q2,0.0783
insertion_only,15,query,recompute,q3,0.1108
insertion_only,15,query,recompute,q4,0.0127
insertion_only,15,checkpoint,logical_views,,0.1245
insertion_only,15,query,logical_views,q1,0.1879
insertion_only,15,query,logical_views,q2,0.0573
insertion_only,15,query,logical_views,q3,0.1226
insertion_only,15,query,logical_views,q4,0.0164
insertion_only,15,checkpoint,ivm,,0.1052
insertion_only,15,maintain,ivm,,0.4474
insertion_only,15,query,ivm,q1,0.119
insertion_only,15,query,ivm,q2,0.0306
insertion_only,15,query,ivm,q3,0.086
insertion_only,15,query,ivm,q4,0.0107
insertion_only,15,checkpoint,crown,,0.3132
insertion_only,15,maintain,crown,,0.3033
insertion_only,15,query,crown,q1,0.1304
insertion_only,15,query,crown,q2,0.0401
insertion_only,15,query,crown,q3,0.0661
insertion_only,15,query,crown,q4,0.0102
insertion_only,20,staging,,,4.2938
insertion_only,20,base_insert,,,4.737
insertion_only,20,checkpoint,recompute,,0.447
insertion_only,20,query,recompute,q1,0.2431
insertion_only,20,query,recompute,q2,0.0697
insertion_only,20,query,recompute,q3,0.1274
insertion_only,20,query,recompute,q4,0.0126
insertion_only,20,checkpoint,logical_views,,0.1343
insertion_only,20,query,logical_views,q1,0.2018
insertion_only,20,query,logical_views,q2,0.0612
insertion_only,20,query,logical_views,q3,0.1115
insertion_only,20,query,logical_views,q4,0.0143
insertion_only,20,checkpoint,ivm,,0.1317
insertion_only,20,maintain,ivm,,0.4375
insertion_only,20,query,ivm,q1,0.1652
insertion_only,20,query,ivm,q2,0.0338
insertion_only,20,query,ivm,q3,0.0946
insertion_only,20,query,ivm,q4,0.0096
insertion_only,20,checkpoint,crown,,0.322
insertion_only,20,maintain,crown,,0.2741
insertion_only,20,query,crown,q1,0.2311
insertion_only,20,query,crown,q2,0.0408
insertion_only,20,query,crown,q3,0.112
insertion_only,20,query,crown,q4,0.01
insertion_only,25,staging,,,4.5766
insertion_only,25,base_insert,,,3.4065
insertion_only,25,checkpoint,recompute,,0.5343
insertion_only,25,query,recompute,q1,0.2709
insertion_only,25,query,recompute,q2,0.079
insertion_only,25,query,recompute,q3,0.1417
insertion_only,25,query,recompute,q4,0.0104
insertion_only,25,checkpoint,logical_views,,0.1485
insertion_only,25,query,logical_views,q1,0.265
insertion_only,25,query,logical_views,q2,0.0667
insertion_only,25,query,logical_views,q3,0.1476
insertion_only,25,query,logical_views,q4,0.011
insertion_only,25,checkpoint,ivm,,0.1545
insertion_only,25,maintain,ivm,,0.4906
insertion_only,25,query,ivm,q1,0.2267
insertion_only,25,query,ivm,q2,0.0436
insertion_only,25,query,ivm,q3,0.114
insertion_only,25,query,ivm,q4,0.0113
insertion_only,25,checkpoint,crown,,0.3883
insertion_only,25,maintain,crown,,0.2624
insertion_only,25,query,crown,q1,0.2674
insertion_only,25,query,crown,q2,0.0507
insertion_only,25,query,crown,q3,0.093
insertion_only,25,query,crown,q4,0.0107
insertion_only,30,staging,,,4.6314
insertion_only,30,base_insert,,,4.2321
insertion_only,30,checkpoint,recompute,,0.4081
insertion_only,30,query,recompute,q1,0.3286
insertion_only,30,query,recompute,q2,0.1165
insertion_only,30,query,recompute,q3,0.2017
insertion_only,30,query,recompute,q4,0.0116
insertion_only,30,checkpoint,logical_views,,0.1454
insertion_only,30,query,logical_views,q1,0.3039
insertion_only,30,query,logical_views,q2,0.0839
insertion_only,30,query,logical_views,q3,0.1445
insertion_only,30,query,logical_views,q4,0.0124
insertion_only,30,checkpoint,ivm,,0.1353
insertion_only,30,maintain,ivm,,0.5983
insertion_only,30,query,ivm,q1,0.6359
insertion_only,30,query,ivm,q2,0.0619
insertion_only,30,query,ivm,q3,0.1095
insertion_only,30,query,ivm,q4,0.0144
insertion_only,30,checkpoint,crown,,0.0732
insertion_only,30,maintain,crown,,0.2772
insertion_only,30,query,crown,q1,0.3272
insertion_only,30,query,crown,q2,0.0634
insertion_only,30,query,crown,q3,0.1142
insertion_only,30,query,crown,q4,0.0131
insertion_only,35,staging,,,4.6118
insertion_only,35,base_insert,,,4.0951
insertion_only,35,checkpoint,recompute,,0.5015
insertion_only,35,query,recompute,q1,0.3911
insertion_only,35,query,recompute,q2,0.1264
insertion_only,35,query,recompute,q3,0.1894
insertion_only,35,query,recompute,q4,0.0151
insertion_only,35,checkpoint,logical_views,,0.2222
insertion_only,35,query,logical_views,q1,0.4069
insertion_only,35,query,logical_views,q2,0.0897
insertion_only,35,query,logical_views,q3,0.1824
insertion_only,35,query,logical_views,q4,0.0125
